"","V1","V2"
"F_0.5_shuffle_426","-344.6","F_0.5_shuffle_426"
"F_0.5_shuffle_427","-355.1","F_0.5_shuffle_427"
"F_0.5_shuffle_428","-363.6","F_0.5_shuffle_428"
"F_0.5_shuffle_429","-363.6","F_0.5_shuffle_429"
"F_0.5_shuffle_430","-353.3","F_0.5_shuffle_430"
"F_0.5_shuffle_431","-344.9","F_0.5_shuffle_431"
"F_0.5_shuffle_432","-347.7","F_0.5_shuffle_432"
"F_0.5_shuffle_433","-360","F_0.5_shuffle_433"
"F_0.5_shuffle_434","-356","F_0.5_shuffle_434"
"F_0.5_shuffle_435","-355.1","F_0.5_shuffle_435"
"F_0.5_shuffle_436","-348.3","F_0.5_shuffle_436"
"F_0.5_shuffle_437","-351.6","F_0.5_shuffle_437"
"F_0.5_shuffle_438","-350.3","F_0.5_shuffle_438"
"F_0.5_shuffle_439","-357.5","F_0.5_shuffle_439"
"F_0.5_shuffle_440","-343.7","F_0.5_shuffle_440"
"F_0.5_shuffle_441","-359.7","F_0.5_shuffle_441"
"F_0.5_shuffle_442","-353.1","F_0.5_shuffle_442"
"F_0.5_shuffle_443","-341.4","F_0.5_shuffle_443"
"F_0.5_shuffle_444","-359.5","F_0.5_shuffle_444"
"F_0.5_shuffle_445","-344.3","F_0.5_shuffle_445"
"F_0.5_shuffle_446","-351.9","F_0.5_shuffle_446"
"F_0.5_shuffle_447","-356.1","F_0.5_shuffle_447"
"F_0.5_shuffle_448","-346.4","F_0.5_shuffle_448"
"F_0.5_shuffle_449","-352.1","F_0.5_shuffle_449"
"F_0.5_shuffle_450","-346.5","F_0.5_shuffle_450"
"F_0.5_shuffle_451","-368.5","F_0.5_shuffle_451"
"F_0.5_shuffle_452","-354.5","F_0.5_shuffle_452"
"F_0.5_shuffle_453","-339.2","F_0.5_shuffle_453"
"F_0.5_shuffle_454","-354.6","F_0.5_shuffle_454"
"F_0.5_shuffle_455","-355","F_0.5_shuffle_455"
"F_0.5_shuffle_456","-349","F_0.5_shuffle_456"
"F_0.5_shuffle_457","-351.1","F_0.5_shuffle_457"
"F_0.5_shuffle_458","-341","F_0.5_shuffle_458"
"F_0.5_shuffle_459","-355.2","F_0.5_shuffle_459"
"F_0.5_shuffle_460","-353.2","F_0.5_shuffle_460"
"F_0.5_shuffle_461","-355.9","F_0.5_shuffle_461"
"F_0.5_shuffle_462","-350.8","F_0.5_shuffle_462"
"F_0.5_shuffle_463","-358.2","F_0.5_shuffle_463"
"F_0.5_shuffle_464","-348.4","F_0.5_shuffle_464"
"F_0.5_shuffle_465","-357.3","F_0.5_shuffle_465"
"F_0.5_shuffle_466","-340.6","F_0.5_shuffle_466"
"F_0.5_shuffle_467","-360.7","F_0.5_shuffle_467"
"F_0.5_shuffle_468","-358.9","F_0.5_shuffle_468"
"F_0.5_shuffle_469","-362.7","F_0.5_shuffle_469"
"F_0.5_shuffle_470","-353.8","F_0.5_shuffle_470"
"F_0.5_shuffle_471","-356","F_0.5_shuffle_471"
"F_0.5_shuffle_472","-364","F_0.5_shuffle_472"
"F_0.5_shuffle_473","-343.2","F_0.5_shuffle_473"
"F_0.5_shuffle_474","-343.3","F_0.5_shuffle_474"
"F_0.5_shuffle_475","-367.1","F_0.5_shuffle_475"
"F_0.5_shuffle_476","-349.6","F_0.5_shuffle_476"
"F_0.5_shuffle_477","-351.3","F_0.5_shuffle_477"
"F_0.5_shuffle_478","-343.6","F_0.5_shuffle_478"
"F_0.5_shuffle_479","-359.6","F_0.5_shuffle_479"
"F_0.5_shuffle_480","-350.8","F_0.5_shuffle_480"
"F_0.5_shuffle_481","-347.5","F_0.5_shuffle_481"
"F_0.5_shuffle_482","-354.6","F_0.5_shuffle_482"
"F_0.5_shuffle_483","-350.9","F_0.5_shuffle_483"
"F_0.5_shuffle_484","-354.7","F_0.5_shuffle_484"
"F_0.5_shuffle_485","-353","F_0.5_shuffle_485"
"F_0.5_shuffle_486","-348.1","F_0.5_shuffle_486"
"F_0.5_shuffle_487","-362.3","F_0.5_shuffle_487"
"F_0.5_shuffle_488","-355.4","F_0.5_shuffle_488"
"F_0.5_shuffle_489","-351.4","F_0.5_shuffle_489"
"F_0.5_shuffle_490","-350.6","F_0.5_shuffle_490"
"F_0.5_shuffle_491","-351.8","F_0.5_shuffle_491"
"F_0.5_shuffle_492","-353.1","F_0.5_shuffle_492"
"F_0.5_shuffle_493","-357.7","F_0.5_shuffle_493"
"F_0.5_shuffle_494","-370","F_0.5_shuffle_494"
"F_0.5_shuffle_495","-354.5","F_0.5_shuffle_495"
"F_0.5_shuffle_496","-339.5","F_0.5_shuffle_496"
"F_0.5_shuffle_497","-350.3","F_0.5_shuffle_497"
"F_0.5_shuffle_498","-358.2","F_0.5_shuffle_498"
"F_0.5_shuffle_499","-347.2","F_0.5_shuffle_499"
"F_0.5_shuffle_500","-372","F_0.5_shuffle_500"
"F_0.5_shuffle_501","-355.3","F_0.5_shuffle_501"
"F_0.5_shuffle_502","-368.2","F_0.5_shuffle_502"
"F_0.5_shuffle_503","-362.8","F_0.5_shuffle_503"
"F_0.5_shuffle_504","-364.2","F_0.5_shuffle_504"
"F_0.5_shuffle_505","-346.1","F_0.5_shuffle_505"
"F_0.5_shuffle_506","-361.7","F_0.5_shuffle_506"
"F_0.5_shuffle_507","-359.8","F_0.5_shuffle_507"
"F_0.5_shuffle_508","-341.2","F_0.5_shuffle_508"
"F_0.5_shuffle_509","-349.8","F_0.5_shuffle_509"
"F_0.5_shuffle_510","-354.5","F_0.5_shuffle_510"
"F_0.5_shuffle_511","-355.8","F_0.5_shuffle_511"
"F_0.5_shuffle_512","-357.8","F_0.5_shuffle_512"
"F_0.5_shuffle_513","-363.5","F_0.5_shuffle_513"
"F_0.5_shuffle_514","-352.3","F_0.5_shuffle_514"
"F_0.5_shuffle_515","-343.1","F_0.5_shuffle_515"
"F_0.5_shuffle_516","-357.3","F_0.5_shuffle_516"
"F_0.5_shuffle_517","-354.3","F_0.5_shuffle_517"
"F_0.5_shuffle_518","-354.5","F_0.5_shuffle_518"
"F_0.5_shuffle_519","-347.8","F_0.5_shuffle_519"
"F_0.5_shuffle_520","-347.3","F_0.5_shuffle_520"
"F_0.5_shuffle_521","-349.4","F_0.5_shuffle_521"
"F_0.5_shuffle_522","-352","F_0.5_shuffle_522"
"F_0.5_shuffle_523","-347.6","F_0.5_shuffle_523"
"F_0.5_shuffle_524","-367.7","F_0.5_shuffle_524"
"F_0.5_shuffle_525","-364.9","F_0.5_shuffle_525"
"F_0.5_shuffle_526","-359","F_0.5_shuffle_526"
"F_0.5_shuffle_527","-353.4","F_0.5_shuffle_527"
"F_0.5_shuffle_528","-363.2","F_0.5_shuffle_528"
"F_0.5_shuffle_529","-372","F_0.5_shuffle_529"
"F_0.5_shuffle_530","-358.7","F_0.5_shuffle_530"
"F_0.5_shuffle_531","-361.4","F_0.5_shuffle_531"
"F_0.5_shuffle_532","-355.4","F_0.5_shuffle_532"
"F_0.5_shuffle_533","-344.7","F_0.5_shuffle_533"
"F_0.5_shuffle_534","-355.3","F_0.5_shuffle_534"
"F_0.5_shuffle_535","-354.5","F_0.5_shuffle_535"
"F_0.5_shuffle_536","-358.8","F_0.5_shuffle_536"
"F_0.5_shuffle_537","-367.1","F_0.5_shuffle_537"
"F_0.5_shuffle_538","-352.3","F_0.5_shuffle_538"
"F_0.5_shuffle_539","-355.6","F_0.5_shuffle_539"
"F_0.5_shuffle_540","-365.8","F_0.5_shuffle_540"
"F_0.5_shuffle_541","-362","F_0.5_shuffle_541"
"F_0.5_shuffle_542","-340.1","F_0.5_shuffle_542"
"F_0.5_shuffle_543","-348.5","F_0.5_shuffle_543"
"F_0.5_shuffle_544","-357.8","F_0.5_shuffle_544"
"F_0.5_shuffle_545","-353.2","F_0.5_shuffle_545"
"F_0.5_shuffle_546","-364.8","F_0.5_shuffle_546"
"F_0.5_shuffle_547","-369.3","F_0.5_shuffle_547"
"F_0.5_shuffle_548","-353","F_0.5_shuffle_548"
"F_0.5_shuffle_549","-353.9","F_0.5_shuffle_549"
"F_0.5_shuffle_550","-372","F_0.5_shuffle_550"
"F_0.5_shuffle_551","-361.4","F_0.5_shuffle_551"
"F_0.5_shuffle_552","-348.2","F_0.5_shuffle_552"
"F_0.5_shuffle_553","-356.6","F_0.5_shuffle_553"
"F_0.5_shuffle_554","-356.7","F_0.5_shuffle_554"
"F_0.5_shuffle_555","-369.6","F_0.5_shuffle_555"
"F_0.5_shuffle_556","-376.7","F_0.5_shuffle_556"
"F_0.5_shuffle_557","-358.4","F_0.5_shuffle_557"
"F_0.5_shuffle_558","-344.2","F_0.5_shuffle_558"
"F_0.5_shuffle_559","-352.8","F_0.5_shuffle_559"
"F_0.5_shuffle_560","-360.8","F_0.5_shuffle_560"
"F_0.5_shuffle_561","-350.5","F_0.5_shuffle_561"
"F_0.5_shuffle_562","-367.3","F_0.5_shuffle_562"
"F_0.5_shuffle_563","-353.3","F_0.5_shuffle_563"
"F_0.5_shuffle_564","-344.7","F_0.5_shuffle_564"
"F_0.5_shuffle_565","-365.6","F_0.5_shuffle_565"
"F_0.5_shuffle_566","-349.1","F_0.5_shuffle_566"
"F_0.5_shuffle_567","-345.1","F_0.5_shuffle_567"
"F_0.5_shuffle_568","-366.1","F_0.5_shuffle_568"
"F_0.5_shuffle_569","-358","F_0.5_shuffle_569"
"F_0.5_shuffle_570","-350.9","F_0.5_shuffle_570"
"F_0.5_shuffle_571","-354.9","F_0.5_shuffle_571"
"F_0.5_shuffle_572","-355.2","F_0.5_shuffle_572"
"F_0.5_shuffle_573","-357.4","F_0.5_shuffle_573"
"F_0.5_shuffle_574","-362.8","F_0.5_shuffle_574"
"F_0.5_shuffle_575","-344","F_0.5_shuffle_575"
"F_0.5_shuffle_576","-345","F_0.5_shuffle_576"
"F_0.5_shuffle_577","-356.3","F_0.5_shuffle_577"
"F_0.5_shuffle_578","-357.7","F_0.5_shuffle_578"
"F_0.5_shuffle_579","-351.8","F_0.5_shuffle_579"
"F_0.5_shuffle_580","-352.9","F_0.5_shuffle_580"
"F_0.5_shuffle_581","-367.2","F_0.5_shuffle_581"
"F_0.5_shuffle_582","-353.6","F_0.5_shuffle_582"
"F_0.5_shuffle_583","-356.2","F_0.5_shuffle_583"
"F_0.5_shuffle_584","-354.5","F_0.5_shuffle_584"
"F_0.5_shuffle_585","-356.3","F_0.5_shuffle_585"
"F_0.5_shuffle_586","-354.2","F_0.5_shuffle_586"
"F_0.5_shuffle_587","-350.6","F_0.5_shuffle_587"
"F_0.5_shuffle_588","-363.5","F_0.5_shuffle_588"
"F_0.5_shuffle_589","-355.6","F_0.5_shuffle_589"
"F_0.5_shuffle_590","-355.6","F_0.5_shuffle_590"
"F_0.5_shuffle_591","-350.5","F_0.5_shuffle_591"
"F_0.5_shuffle_592","-357","F_0.5_shuffle_592"
"F_0.5_shuffle_593","-336.2","F_0.5_shuffle_593"
"F_0.5_shuffle_594","-348.6","F_0.5_shuffle_594"
"F_0.5_shuffle_595","-346.4","F_0.5_shuffle_595"
"F_0.5_shuffle_596","-357.3","F_0.5_shuffle_596"
"F_0.5_shuffle_597","-367.2","F_0.5_shuffle_597"
"F_0.5_shuffle_598","-350.8","F_0.5_shuffle_598"
"F_0.5_shuffle_599","-352.4","F_0.5_shuffle_599"
"F_0.5_shuffle_600","-347.6","F_0.5_shuffle_600"
"F_0.5_shuffle_601","-352.2","F_0.5_shuffle_601"
"F_0.5_shuffle_602","-344.2","F_0.5_shuffle_602"
"F_0.5_shuffle_603","-340.9","F_0.5_shuffle_603"
"F_0.5_shuffle_604","-352.7","F_0.5_shuffle_604"
"F_0.5_shuffle_605","-364.6","F_0.5_shuffle_605"
"F_0.5_shuffle_606","-348.5","F_0.5_shuffle_606"
"F_0.5_shuffle_607","-355.3","F_0.5_shuffle_607"
"F_0.5_shuffle_608","-355.2","F_0.5_shuffle_608"
"F_0.5_shuffle_609","-354.2","F_0.5_shuffle_609"
"F_0.5_shuffle_610","-353.8","F_0.5_shuffle_610"
"F_0.5_shuffle_611","-354.1","F_0.5_shuffle_611"
"F_0.5_shuffle_612","-357.7","F_0.5_shuffle_612"
"F_0.5_shuffle_613","-345.5","F_0.5_shuffle_613"
"F_0.5_shuffle_614","-353.5","F_0.5_shuffle_614"
"F_0.5_shuffle_615","-355.1","F_0.5_shuffle_615"
"F_0.5_shuffle_616","-344.3","F_0.5_shuffle_616"
"F_0.5_shuffle_617","-348.8","F_0.5_shuffle_617"
"F_0.5_shuffle_618","-351.2","F_0.5_shuffle_618"
"F_0.5_shuffle_619","-361.2","F_0.5_shuffle_619"
"F_0.5_shuffle_620","-349.8","F_0.5_shuffle_620"
"F_0.5_shuffle_621","-347.7","F_0.5_shuffle_621"
"F_0.5_shuffle_622","-356.5","F_0.5_shuffle_622"
"F_0.5_shuffle_623","-379.3","F_0.5_shuffle_623"
"F_0.5_shuffle_624","-353.5","F_0.5_shuffle_624"
"F_0.5_shuffle_625","-347.2","F_0.5_shuffle_625"
"F_0.5_shuffle_626","-362.3","F_0.5_shuffle_626"
"F_0.5_shuffle_627","-347.8","F_0.5_shuffle_627"
"F_0.5_shuffle_628","-346","F_0.5_shuffle_628"
"F_0.5_shuffle_629","-350.4","F_0.5_shuffle_629"
"F_0.5_shuffle_630","-353.7","F_0.5_shuffle_630"
"F_0.5_shuffle_631","-353.4","F_0.5_shuffle_631"
"F_0.5_shuffle_632","-345.3","F_0.5_shuffle_632"
"F_0.5_shuffle_633","-359.8","F_0.5_shuffle_633"
"F_0.5_shuffle_634","-357.1","F_0.5_shuffle_634"
"F_0.5_shuffle_635","-356.7","F_0.5_shuffle_635"
"F_0.5_shuffle_636","-346.9","F_0.5_shuffle_636"
"F_0.5_shuffle_637","-365.8","F_0.5_shuffle_637"
"F_0.5_shuffle_638","-362","F_0.5_shuffle_638"
"F_0.5_shuffle_639","-364.8","F_0.5_shuffle_639"
"F_0.5_shuffle_640","-351.4","F_0.5_shuffle_640"
"F_0.5_shuffle_641","-348.8","F_0.5_shuffle_641"
"F_0.5_shuffle_642","-351.8","F_0.5_shuffle_642"
"F_0.5_shuffle_643","-359.6","F_0.5_shuffle_643"
"F_0.5_shuffle_644","-361.4","F_0.5_shuffle_644"
"F_0.5_shuffle_645","-363.1","F_0.5_shuffle_645"
"F_0.5_shuffle_646","-355","F_0.5_shuffle_646"
"F_0.5_shuffle_647","-354.8","F_0.5_shuffle_647"
"F_0.5_shuffle_648","-343.7","F_0.5_shuffle_648"
"F_0.5_shuffle_649","-373.8","F_0.5_shuffle_649"
"F_0.5_shuffle_650","-366.8","F_0.5_shuffle_650"
"F_0.5_shuffle_651","-353.6","F_0.5_shuffle_651"
"F_0.5_shuffle_652","-351.3","F_0.5_shuffle_652"
"F_0.5_shuffle_653","-368.8","F_0.5_shuffle_653"
"F_0.5_shuffle_654","-355.3","F_0.5_shuffle_654"
"F_0.5_shuffle_655","-346.4","F_0.5_shuffle_655"
"F_0.5_shuffle_656","-356.4","F_0.5_shuffle_656"
"F_0.5_shuffle_657","-350.7","F_0.5_shuffle_657"
"F_0.5_shuffle_658","-362.9","F_0.5_shuffle_658"
"F_0.5_shuffle_659","-348","F_0.5_shuffle_659"
"F_0.5_shuffle_660","-356.6","F_0.5_shuffle_660"
"F_0.5_shuffle_661","-350.2","F_0.5_shuffle_661"
"F_0.5_shuffle_662","-367.1","F_0.5_shuffle_662"
"F_0.5_shuffle_663","-350.7","F_0.5_shuffle_663"
"F_0.5_shuffle_664","-339.6","F_0.5_shuffle_664"
"F_0.5_shuffle_665","-339","F_0.5_shuffle_665"
"F_0.5_shuffle_666","-354","F_0.5_shuffle_666"
"F_0.5_shuffle_667","-345.9","F_0.5_shuffle_667"
"F_0.5_shuffle_668","-343.5","F_0.5_shuffle_668"
"F_0.5_shuffle_669","-340","F_0.5_shuffle_669"
"F_0.5_shuffle_670","-356.2","F_0.5_shuffle_670"
"F_0.5_shuffle_671","-355.5","F_0.5_shuffle_671"
"F_0.5_shuffle_672","-354","F_0.5_shuffle_672"
"F_0.5_shuffle_673","-352.1","F_0.5_shuffle_673"
"F_0.5_shuffle_674","-352.8","F_0.5_shuffle_674"
"F_0.5_shuffle_675","-353.5","F_0.5_shuffle_675"
"F_0.5_shuffle_676","-353.7","F_0.5_shuffle_676"
"F_0.5_shuffle_677","-353.9","F_0.5_shuffle_677"
"F_0.5_shuffle_678","-357.1","F_0.5_shuffle_678"
"F_0.5_shuffle_679","-343.2","F_0.5_shuffle_679"
"F_0.5_shuffle_680","-365.6","F_0.5_shuffle_680"
"F_0.5_shuffle_681","-376.6","F_0.5_shuffle_681"
"F_0.5_shuffle_682","-363.5","F_0.5_shuffle_682"
"F_0.5_shuffle_683","-364.9","F_0.5_shuffle_683"
"F_0.5_shuffle_684","-355.9","F_0.5_shuffle_684"
"F_0.5_shuffle_685","-344.3","F_0.5_shuffle_685"
"F_0.5_shuffle_686","-348.1","F_0.5_shuffle_686"
"F_0.5_shuffle_687","-358.2","F_0.5_shuffle_687"
"F_0.5_shuffle_688","-350","F_0.5_shuffle_688"
"F_0.5_shuffle_689","-353.4","F_0.5_shuffle_689"
"F_0.5_shuffle_690","-379.9","F_0.5_shuffle_690"
"F_0.5_shuffle_691","-355","F_0.5_shuffle_691"
"F_0.5_shuffle_692","-347.1","F_0.5_shuffle_692"
"F_0.5_shuffle_693","-351","F_0.5_shuffle_693"
"F_0.5_shuffle_694","-344.7","F_0.5_shuffle_694"
"F_0.5_shuffle_695","-350.4","F_0.5_shuffle_695"
"F_0.5_shuffle_696","-361.4","F_0.5_shuffle_696"
"F_0.5_shuffle_697","-359.1","F_0.5_shuffle_697"
"F_0.5_shuffle_698","-349.7","F_0.5_shuffle_698"
"F_0.5_shuffle_699","-342.1","F_0.5_shuffle_699"
"F_0.5_shuffle_700","-354.5","F_0.5_shuffle_700"
"F_0.5_shuffle_701","-347.5","F_0.5_shuffle_701"
"F_0.5_shuffle_702","-345.2","F_0.5_shuffle_702"
"F_0.5_shuffle_703","-348.8","F_0.5_shuffle_703"
"F_0.5_shuffle_704","-351.9","F_0.5_shuffle_704"
"F_0.5_shuffle_705","-344.1","F_0.5_shuffle_705"
"F_0.5_shuffle_706","-355.1","F_0.5_shuffle_706"
"F_0.5_shuffle_707","-347.4","F_0.5_shuffle_707"
"F_0.5_shuffle_708","-354","F_0.5_shuffle_708"
"F_0.5_shuffle_709","-355","F_0.5_shuffle_709"
"F_0.5_shuffle_710","-343.1","F_0.5_shuffle_710"
"F_0.5_shuffle_711","-362.3","F_0.5_shuffle_711"
"F_0.5_shuffle_712","-349","F_0.5_shuffle_712"
"F_0.5_shuffle_713","-360","F_0.5_shuffle_713"
"F_0.5_shuffle_714","-362.4","F_0.5_shuffle_714"
"F_0.5_shuffle_715","-343.1","F_0.5_shuffle_715"
"F_0.5_shuffle_716","-355.9","F_0.5_shuffle_716"
"F_0.5_shuffle_717","-368.4","F_0.5_shuffle_717"
"F_0.5_shuffle_718","-359.6","F_0.5_shuffle_718"
"F_0.5_shuffle_719","-356.9","F_0.5_shuffle_719"
"F_0.5_shuffle_720","-352.6","F_0.5_shuffle_720"
"F_0.5_shuffle_721","-359.1","F_0.5_shuffle_721"
"F_0.5_shuffle_722","-353.9","F_0.5_shuffle_722"
"F_0.5_shuffle_723","-352.2","F_0.5_shuffle_723"
"F_0.5_shuffle_724","-354.6","F_0.5_shuffle_724"
"F_0.5_shuffle_725","-352.7","F_0.5_shuffle_725"
"F_0.5_shuffle_726","-371.8","F_0.5_shuffle_726"
"F_0.5_shuffle_727","-350.7","F_0.5_shuffle_727"
"F_0.5_shuffle_728","-359.4","F_0.5_shuffle_728"
"F_0.5_shuffle_729","-340.1","F_0.5_shuffle_729"
"F_0.5_shuffle_730","-350.3","F_0.5_shuffle_730"
"F_0.5_shuffle_731","-357.7","F_0.5_shuffle_731"
"F_0.5_shuffle_732","-366.1","F_0.5_shuffle_732"
"F_0.5_shuffle_733","-359.9","F_0.5_shuffle_733"
"F_0.5_shuffle_734","-351.3","F_0.5_shuffle_734"
"F_0.5_shuffle_735","-351.1","F_0.5_shuffle_735"
"F_0.5_shuffle_736","-353.6","F_0.5_shuffle_736"
"F_0.5_shuffle_737","-363.7","F_0.5_shuffle_737"
"F_0.5_shuffle_738","-355.1","F_0.5_shuffle_738"
"F_0.5_shuffle_739","-348.3","F_0.5_shuffle_739"
"F_0.5_shuffle_740","-351.3","F_0.5_shuffle_740"
"F_0.5_shuffle_741","-360.4","F_0.5_shuffle_741"
"F_0.5_shuffle_742","-342.9","F_0.5_shuffle_742"
"F_0.5_shuffle_743","-364.4","F_0.5_shuffle_743"
"F_0.5_shuffle_744","-356.6","F_0.5_shuffle_744"
"F_0.5_shuffle_745","-355.4","F_0.5_shuffle_745"
"F_0.5_shuffle_746","-354.6","F_0.5_shuffle_746"
"F_0.5_shuffle_747","-351.4","F_0.5_shuffle_747"
"F_0.5_shuffle_748","-351.5","F_0.5_shuffle_748"
"F_0.5_shuffle_749","-360.1","F_0.5_shuffle_749"
"F_0.5_shuffle_750","-354","F_0.5_shuffle_750"
"F_0.5_shuffle_751","-351.1","F_0.5_shuffle_751"
"F_0.5_shuffle_752","-347.8","F_0.5_shuffle_752"
"F_0.5_shuffle_753","-350.8","F_0.5_shuffle_753"
"F_0.5_shuffle_754","-345.1","F_0.5_shuffle_754"
"F_0.5_shuffle_755","-355","F_0.5_shuffle_755"
"F_0.5_shuffle_756","-355","F_0.5_shuffle_756"
"F_0.5_shuffle_757","-354.9","F_0.5_shuffle_757"
"F_0.5_shuffle_758","-363.9","F_0.5_shuffle_758"
"F_0.5_shuffle_759","-360.6","F_0.5_shuffle_759"
"F_0.5_shuffle_760","-349.3","F_0.5_shuffle_760"
"F_0.5_shuffle_761","-346.5","F_0.5_shuffle_761"
"F_0.5_shuffle_762","-350.8","F_0.5_shuffle_762"
"F_0.5_shuffle_763","-357","F_0.5_shuffle_763"
"F_0.5_shuffle_764","-358.9","F_0.5_shuffle_764"
"F_0.5_shuffle_765","-365.2","F_0.5_shuffle_765"
"F_0.5_shuffle_766","-355.1","F_0.5_shuffle_766"
"F_0.5_shuffle_767","-365.4","F_0.5_shuffle_767"
"F_0.5_shuffle_768","-374","F_0.5_shuffle_768"
"F_0.5_shuffle_769","-355.6","F_0.5_shuffle_769"
"F_0.5_shuffle_770","-356.7","F_0.5_shuffle_770"
"F_0.5_shuffle_771","-351.4","F_0.5_shuffle_771"
"F_0.5_shuffle_772","-348.8","F_0.5_shuffle_772"
"F_0.5_shuffle_773","-359.5","F_0.5_shuffle_773"
"F_0.5_shuffle_774","-358.2","F_0.5_shuffle_774"
"F_0.5_shuffle_775","-362.1","F_0.5_shuffle_775"
"F_0.5_shuffle_776","-370.9","F_0.5_shuffle_776"
"F_0.5_shuffle_777","-359.9","F_0.5_shuffle_777"
"F_0.5_shuffle_778","-364.1","F_0.5_shuffle_778"
"F_0.5_shuffle_779","-339","F_0.5_shuffle_779"
"F_0.5_shuffle_780","-362.3","F_0.5_shuffle_780"
"F_0.5_shuffle_781","-357.7","F_0.5_shuffle_781"
"F_0.5_shuffle_782","-364.3","F_0.5_shuffle_782"
"F_0.5_shuffle_783","-351.2","F_0.5_shuffle_783"
"F_0.5_shuffle_784","-349.6","F_0.5_shuffle_784"
"F_0.5_shuffle_785","-366","F_0.5_shuffle_785"
"F_0.5_shuffle_786","-348.3","F_0.5_shuffle_786"
"F_0.5_shuffle_787","-368.3","F_0.5_shuffle_787"
"F_0.5_shuffle_788","-351.8","F_0.5_shuffle_788"
"F_0.5_shuffle_789","-359.7","F_0.5_shuffle_789"
"F_0.5_shuffle_790","-344.3","F_0.5_shuffle_790"
"F_0.5_shuffle_791","-348.9","F_0.5_shuffle_791"
"F_0.5_shuffle_792","-352.3","F_0.5_shuffle_792"
"F_0.5_shuffle_793","-355.8","F_0.5_shuffle_793"
"F_0.5_shuffle_794","-350.3","F_0.5_shuffle_794"
"F_0.5_shuffle_795","-361.7","F_0.5_shuffle_795"
"F_0.5_shuffle_796","-356.9","F_0.5_shuffle_796"
"F_0.5_shuffle_797","-337.8","F_0.5_shuffle_797"
"F_0.5_shuffle_798","-359","F_0.5_shuffle_798"
"F_0.5_shuffle_799","-358.7","F_0.5_shuffle_799"
"F_0.5_shuffle_800","-350.8","F_0.5_shuffle_800"
"F_0.5_shuffle_801","-359.3","F_0.5_shuffle_801"
"F_0.5_shuffle_802","-364.9","F_0.5_shuffle_802"
"F_0.5_shuffle_803","-360.5","F_0.5_shuffle_803"
"F_0.5_shuffle_804","-342.2","F_0.5_shuffle_804"
"F_0.5_shuffle_805","-350","F_0.5_shuffle_805"
"F_0.5_shuffle_806","-353.5","F_0.5_shuffle_806"
"F_0.5_shuffle_807","-352.1","F_0.5_shuffle_807"
"F_0.5_shuffle_808","-357.6","F_0.5_shuffle_808"
"F_0.5_shuffle_809","-357.9","F_0.5_shuffle_809"
"F_0.5_shuffle_810","-352.3","F_0.5_shuffle_810"
"F_0.5_shuffle_811","-359.4","F_0.5_shuffle_811"
"F_0.5_shuffle_812","-349","F_0.5_shuffle_812"
"F_0.5_shuffle_813","-352.8","F_0.5_shuffle_813"
"F_0.5_shuffle_814","-355","F_0.5_shuffle_814"
"F_0.5_shuffle_815","-347.2","F_0.5_shuffle_815"
"F_0.5_shuffle_816","-355.5","F_0.5_shuffle_816"
"F_0.5_shuffle_817","-358.5","F_0.5_shuffle_817"
"F_0.5_shuffle_818","-341.5","F_0.5_shuffle_818"
"F_0.5_shuffle_819","-369.9","F_0.5_shuffle_819"
"F_0.5_shuffle_820","-347","F_0.5_shuffle_820"
"F_0.5_shuffle_821","-352.2","F_0.5_shuffle_821"
"F_0.5_shuffle_822","-349.1","F_0.5_shuffle_822"
"F_0.5_shuffle_823","-352.6","F_0.5_shuffle_823"
"F_0.5_shuffle_824","-353.4","F_0.5_shuffle_824"
"F_0.5_shuffle_825","-353.4","F_0.5_shuffle_825"
"F_0.5_shuffle_826","-363.1","F_0.5_shuffle_826"
"F_0.5_shuffle_827","-370.9","F_0.5_shuffle_827"
"F_0.5_shuffle_828","-364.1","F_0.5_shuffle_828"
"F_0.5_shuffle_829","-358.4","F_0.5_shuffle_829"
"F_0.5_shuffle_830","-361.2","F_0.5_shuffle_830"
"F_0.5_shuffle_831","-345.2","F_0.5_shuffle_831"
"F_0.5_shuffle_832","-357.1","F_0.5_shuffle_832"
"F_0.5_shuffle_833","-366.4","F_0.5_shuffle_833"
"F_0.5_shuffle_834","-346.9","F_0.5_shuffle_834"
"F_0.5_shuffle_835","-350.1","F_0.5_shuffle_835"
"F_0.5_shuffle_836","-353.5","F_0.5_shuffle_836"
"F_0.5_shuffle_837","-351.7","F_0.5_shuffle_837"
"F_0.5_shuffle_838","-357.4","F_0.5_shuffle_838"
"F_0.5_shuffle_839","-364.3","F_0.5_shuffle_839"
"F_0.5_shuffle_840","-370.2","F_0.5_shuffle_840"
"F_0.5_shuffle_841","-350.5","F_0.5_shuffle_841"
"F_0.5_shuffle_842","-352.1","F_0.5_shuffle_842"
"F_0.5_shuffle_843","-359.7","F_0.5_shuffle_843"
"F_0.5_shuffle_844","-342.8","F_0.5_shuffle_844"
"F_0.5_shuffle_845","-349.5","F_0.5_shuffle_845"
"F_0.5_shuffle_846","-361.4","F_0.5_shuffle_846"
"F_0.5_shuffle_847","-366.1","F_0.5_shuffle_847"
"F_0.5_shuffle_848","-345.9","F_0.5_shuffle_848"
"F_0.5_shuffle_849","-355.7","F_0.5_shuffle_849"
"F_0.5_shuffle_850","-358.8","F_0.5_shuffle_850"
"F_0.5_shuffle_851","-354.6","F_0.5_shuffle_851"
